info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/core/dist/server/preview/globals.js /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/osborne/Documents/tutorial/enterprise-react/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 642/655 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 642/656 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 643/656 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 643/657 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 643/660 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 644/660 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 647/660 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 648/660 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 649/660 modules 11 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 650/660 modules 10 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 651/660 modules 9 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 652/660 modules 8 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 653/660 modules 7 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 654/660 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 655/660 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 656/660 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 657/660 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 658/660 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 658/661 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 658/662 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 658/663 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 659/663 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 660/663 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 660/664 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 661/664 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 662/664 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 663/664 modules 1 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 70% building 664/664 modules 0 active 
<s> [webpack.Progress] 69% building 664/665 modules 1 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 664/666 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 664/667 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 664/668 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 664/669 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 664/670 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 664/671 modules 7 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 665/671 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 666/671 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 667/671 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 668/671 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 669/671 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 670/671 modules 1 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 70% building 671/671 modules 0 active 
<s> [webpack.Progress] 69% building 671/672 modules 1 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 671/673 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 671/674 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 671/675 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 671/676 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 672/676 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 673/676 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 674/676 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 674/677 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 675/677 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 676/677 modules 1 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 676/678 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 676/679 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 677/679 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 678/679 modules 1 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 679/679 modules 0 active 
<s> [webpack.Progress] 69% building 679/680 modules 1 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 679/681 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 679/682 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 680/682 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 681/682 modules 1 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/is-set/index.js
<s> [webpack.Progress] 70% building 682/682 modules 0 active 
<s> [webpack.Progress] 69% building 682/683 modules 1 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 683/683 modules 0 active 
<s> [webpack.Progress] 70% building 683/683 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.b38860c1dc2eb0d711a3.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.b38860c1dc2eb0d711a3.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.b38860c1dc2eb0d711a3.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.b38860c1dc2eb0d711a3.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.b38860c1dc2eb0d711a3.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.b38860c1dc2eb0d711a3.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
